"Benchmark";"Mode";"Threads";"Samples";"Mean";"Mean Error (99.9%)";"Unit";"Param: size"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.get";"thrpt";1;35;37042.0350552381;1405.0322362979086;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.get";"thrpt";1;35;36655.33164190476;620.0534925029716;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.get";"thrpt";1;35;36196.27138428572;1378.191665474591;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.get";"thrpt";1;35;36861.68950285715;384.8694490059728;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.get";"thrpt";1;35;34562.61137000001;696.8848402399849;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateKeys";"thrpt";1;35;7459.265174761905;141.59270485357357;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateKeys";"thrpt";1;35;4991.088250000001;126.67633643521724;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateKeys";"thrpt";1;35;718.9408666666666;15.0376542066707;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateKeys";"thrpt";1;35;41.44447952380952;0.8049537652843118;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateKeys";"thrpt";1;35;2.1390071428571424;0.01632933275550954;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateValues";"thrpt";1;35;7609.956802380952;119.90399404310965;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateValues";"thrpt";1;35;5007.472771904762;149.6818987257764;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateValues";"thrpt";1;35;705.0529166666666;8.839328098558877;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateValues";"thrpt";1;35;43.195011904761905;0.8949174172723405;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.iterateValues";"thrpt";1;35;2.148420952380952;0.01819980703407245;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.put";"thrpt";1;35;50716.69724095239;1584.7434438694393;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.put";"thrpt";1;35;52249.339377619035;2821.089848925354;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.put";"thrpt";1;35;56500.4468204762;588.0998299348294;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.put";"thrpt";1;35;55519.9223152381;670.532375839076;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.put";"thrpt";1;35;50776.55065142857;448.3801405148045;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.removeAndPut";"thrpt";1;35;16766.30870428571;121.28908075689432;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.removeAndPut";"thrpt";1;35;16994.50541047619;301.2343277058023;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.removeAndPut";"thrpt";1;35;15064.53074571428;115.51803872174384;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.removeAndPut";"thrpt";1;35;17166.508063333335;201.81970789070658;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Colt.removeAndPut";"thrpt";1;35;9640.228783333334;90.41137200233041;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.get";"thrpt";1;35;58540.35079285715;6483.241809875204;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.get";"thrpt";1;35;47274.89075142857;817.1910062328403;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.get";"thrpt";1;35;45340.08797761904;415.08717263860694;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.get";"thrpt";1;35;41738.2488747619;445.7955689643641;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.get";"thrpt";1;35;37433.951031428565;395.23899281860616;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateKeys";"thrpt";1;35;34873.69289095238;5183.993523786679;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateKeys";"thrpt";1;35;3775.112604285714;144.49340364752902;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateKeys";"thrpt";1;35;442.03819428571427;14.42792529067759;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateKeys";"thrpt";1;35;21.923032380952378;1.6661116975178998;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateKeys";"thrpt";1;35;1.587042380952381;0.012414235283659631;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateValues";"thrpt";1;35;35659.85846285715;5638.416903841214;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateValues";"thrpt";1;35;4050.215916666666;176.5892919069156;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateValues";"thrpt";1;35;441.69542047619046;12.107975426029295;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateValues";"thrpt";1;35;23.45291190476191;1.9578943686017047;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.iterateValues";"thrpt";1;35;1.5989333333333335;0.007587734208587706;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.put";"thrpt";1;35;71633.5848104762;2556.957161018376;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.put";"thrpt";1;35;62966.144833809536;1402.6760261117606;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.put";"thrpt";1;35;56803.361742380934;471.7020448060985;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.put";"thrpt";1;35;48046.637259047624;711.4024362095631;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.put";"thrpt";1;35;49478.63538571428;996.1336819805188;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.removeAndPut";"thrpt";1;35;22478.550689523814;115.15704410597704;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.removeAndPut";"thrpt";1;35;20694.576879047618;136.00223896048857;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.removeAndPut";"thrpt";1;35;19701.767550952383;124.23572877046931;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.removeAndPut";"thrpt";1;35;17735.166959047616;120.02483335400379;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Fastutil.removeAndPut";"thrpt";1;35;16774.404457619046;248.7702404016879;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.get";"thrpt";1;35;59941.59152142858;5585.065253932183;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.get";"thrpt";1;35;53239.51110047619;793.4212585174104;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.get";"thrpt";1;35;46689.96563380952;667.265958231487;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.get";"thrpt";1;35;46797.83951047618;475.62580817386055;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.get";"thrpt";1;35;34462.61707000001;607.0079108315421;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateKeys";"thrpt";1;35;11497.527654761905;1123.0096398380902;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateKeys";"thrpt";1;35;1418.278518095238;60.98660982162071;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateKeys";"thrpt";1;35;133.90825857142855;13.005304026969077;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateKeys";"thrpt";1;35;8.300564285714284;0.10466651676715556;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateKeys";"thrpt";1;35;0.7408980952380951;0.05040922722810811;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateValues";"thrpt";1;35;11425.493994285713;946.1124483669096;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateValues";"thrpt";1;35;1422.6189928571428;61.19277845876296;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateValues";"thrpt";1;35;128.4357276190476;14.278783815882644;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateValues";"thrpt";1;35;8.287817619047619;0.08104595984258994;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.iterateValues";"thrpt";1;35;0.7470414285714285;0.05488189541350951;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.put";"thrpt";1;35;47869.12718809524;322.96525827285893;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.put";"thrpt";1;35;45515.732735714286;1207.724223239828;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.put";"thrpt";1;35;38605.39715095238;329.08956894103716;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.put";"thrpt";1;35;33601.53046333333;534.3953429921698;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.put";"thrpt";1;35;12433.335933333334;896.251886643967;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.removeAndPut";"thrpt";1;35;19083.01643619048;155.65320345181925;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.removeAndPut";"thrpt";1;35;19196.05968523809;209.0566881784014;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.removeAndPut";"thrpt";1;35;18932.59017761905;114.22815759188664;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.removeAndPut";"thrpt";1;35;17067.680568095242;189.72254215328132;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.JavaHashMap.removeAndPut";"thrpt";1;35;10445.52794809524;227.04908857714588;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.get";"thrpt";1;35;51563.5434604762;1862.1284791786175;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.get";"thrpt";1;35;48881.30127904762;594.8711798429499;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.get";"thrpt";1;35;47894.95008095239;446.486232080281;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.get";"thrpt";1;35;46339.74066190477;256.080315101736;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.get";"thrpt";1;35;129.60709428571428;10.832208513451691;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateKeys";"thrpt";1;35;13821.255602380954;1559.8147382812535;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateKeys";"thrpt";1;35;2355.071063809523;138.16355105226103;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateKeys";"thrpt";1;35;249.00096047619044;5.012240917634699;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateKeys";"thrpt";1;35;25.139080476190475;0.2836721308164746;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateKeys";"thrpt";1;35;1.2732757142857147;0.12269916314807368;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateValues";"thrpt";1;35;13544.719263809524;1468.5429017815075;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateValues";"thrpt";1;35;2327.1261452380954;128.07563664249133;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateValues";"thrpt";1;35;252.08898571428577;5.909246442135494;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateValues";"thrpt";1;35;25.151370952380944;0.2883826558892803;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.iterateValues";"thrpt";1;35;1.2942014285714287;0.14857978871441563;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.put";"thrpt";1;35;47240.820833809514;383.23710353670805;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.put";"thrpt";1;35;47394.52649333333;354.83736351986255;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.put";"thrpt";1;35;44320.5834109524;341.31959656281157;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.put";"thrpt";1;35;39352.89565095239;531.3383910293883;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.put";"thrpt";1;35;286.66666666666663;26.92821213111781;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.removeAndPut";"thrpt";1;35;11858.048807619052;84.04715578488282;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.removeAndPut";"thrpt";1;35;16753.760259047616;229.2120218835159;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.removeAndPut";"thrpt";1;35;7042.858369999999;142.90610113814282;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.removeAndPut";"thrpt";1;35;15348.948563809523;352.11732490279206;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Javolution.removeAndPut";"thrpt";1;35;149.9835066666667;29.983242322129268;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.get";"thrpt";1;35;48200.23044476191;2307.9207478263215;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.get";"thrpt";1;35;44508.973399999995;751.5330477531166;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.get";"thrpt";1;35;45209.582291428575;1007.5821632582522;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.get";"thrpt";1;35;43070.06034095238;367.5335163060454;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.get";"thrpt";1;35;35390.29359952382;245.01416875301288;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateKeys";"thrpt";1;35;2317.4538595238096;20.74761955586422;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateKeys";"thrpt";1;35;2102.262603809523;17.402427750901783;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateKeys";"thrpt";1;35;336.95577142857144;10.380401086877379;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateKeys";"thrpt";1;35;12.988805238095239;0.33294685372315325;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateKeys";"thrpt";1;35;1.3424304761904757;0.024661815916282755;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateValues";"thrpt";1;35;2288.9758290476193;12.313368966973693;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateValues";"thrpt";1;35;2060.7676199999996;18.70688691712651;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateValues";"thrpt";1;35;335.2708238095238;2.723179234682764;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateValues";"thrpt";1;35;13.2750719047619;0.36205205799387236;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.iterateValues";"thrpt";1;35;1.361492380952381;0.027011629205894054;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.put";"thrpt";1;35;68241.14766333332;593.9197379247416;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.put";"thrpt";1;35;65792.01136095237;1007.9154811540519;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.put";"thrpt";1;35;62425.264842857156;422.88665067326144;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.put";"thrpt";1;35;58087.128491904754;355.86424697402583;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.put";"thrpt";1;35;47047.90879333332;446.58868540267923;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.removeAndPut";"thrpt";1;35;19790.583659523807;205.14244642905052;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.removeAndPut";"thrpt";1;35;19885.535564761904;136.3726388926216;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.removeAndPut";"thrpt";1;35;20241.984482380947;146.3500044349035;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.removeAndPut";"thrpt";1;35;19025.392860476193;159.90537598059547;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.NeoPrimitive.removeAndPut";"thrpt";1;35;15587.153044285715;102.63265104934989;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.PrngBaseline.prngBaseline";"thrpt";1;35;294875.2997247618;1545.2093258830405;"ops/ms";""
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.get";"thrpt";1;35;45364.28519047619;2663.1844956605255;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.get";"thrpt";1;35;41407.35252571429;1018.9145167693501;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.get";"thrpt";1;35;42235.8729047619;1648.7330153336957;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.get";"thrpt";1;35;42520.758796666654;1628.3978131001331;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.get";"thrpt";1;35;39471.901829047616;1952.6350520958129;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateKeys";"thrpt";1;35;49328.02996571428;4280.069694000224;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateKeys";"thrpt";1;35;5800.27067;563.511494491899;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateKeys";"thrpt";1;35;652.0564338095238;64.19252351427865;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateKeys";"thrpt";1;35;34.05169523809524;3.3677089894636483;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateKeys";"thrpt";1;35;2.1831433333333328;0.06118092853227324;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateValues";"thrpt";1;35;49316.26955619048;4879.651192120309;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateValues";"thrpt";1;35;5870.43312095238;753.4080736977697;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateValues";"thrpt";1;35;631.7390976190476;60.95562150832289;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateValues";"thrpt";1;35;36.112913333333346;2.113662711971725;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.iterateValues";"thrpt";1;35;2.189947142857143;0.0677206683341939;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.put";"thrpt";1;35;69896.1250542857;1812.493205265645;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.put";"thrpt";1;35;71415.26547999999;383.8673887116606;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.put";"thrpt";1;35;67677.43270095237;1376.2056349527525;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.put";"thrpt";1;35;66637.38673619048;765.171688876373;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.put";"thrpt";1;35;60240.61622238094;482.5614861765344;"ops/ms";"100000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.removeAndPut";"thrpt";1;35;9446.93009;79.00747624051772;"ops/ms";"10"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.removeAndPut";"thrpt";1;35;12027.107510952379;187.4025338886768;"ops/ms";"100"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.removeAndPut";"thrpt";1;35;13633.223266666662;144.43871954660918;"ops/ms";"1000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.removeAndPut";"thrpt";1;35;14215.039024285714;102.20868671440256;"ops/ms";"10000"
"org.neo4j.collection.primitive.benchmark.IntIntMapBenchmark.Trove.removeAndPut";"thrpt";1;35;12703.84555047619;78.91809466758396;"ops/ms";"100000"
